Event	ID	Name			Wwise Object Path	Notes
	41288598	UI_Menu_Confirm			\Default Work Unit\UI\UI_Menu_Confirm	
	45729008	AMB_River			\Default Work Unit\AMB\AMB_River	
	397094465	MC_FT_Jump			\Default Work Unit\MC\MC_FT_Jump	
	588259156	MC_Dash			\Default Work Unit\MC\MC_Dash	
	709377256	UI_Menu_Cancel			\Default Work Unit\UI\UI_Menu_Cancel	
	748388956	MC_Respawn			\Default Work Unit\MC\MC_Respawn	
	1006024461	Amb_Forest			\Default Work Unit\AMB\Amb_Forest	
	1027515006	UI_PauseMenu_Cancel			\Default Work Unit\UI\UI_PauseMenu_Cancel	
	1113074315	SFX_WaterMeteorCrash			\Default Work Unit\SFX\SFX_WaterMeteorCrash	
	1336299576	UI_PauseMenu_Select			\Default Work Unit\UI\UI_PauseMenu_Select	
	1398508531	SFX_Wind			\Default Work Unit\SFX\SFX_Wind	
	1496578974	MC_FT_Land			\Default Work Unit\MC\MC_FT_Land	
	1658531257	SFX_PlayerInAir			\Default Work Unit\SFX\SFX_PlayerInAir	
	1781953165	SFX_Donut_Rolling			\Default Work Unit\SFX\SFX_Donut_Rolling	
	2153118237	UI_Menu_Slider			\Default Work Unit\UI\UI_Menu_Slider	
	2163476404	UI_Menu_Hover			\Default Work Unit\UI\UI_Menu_Hover	
	2182569566	AMB_Vegetation			\Default Work Unit\AMB\AMB_Vegetation	
	2268021556	SFX_Collectible_Pickup			\Default Work Unit\SFX\SFX_Collectible_Pickup	
	2275400278	MC_FT			\Default Work Unit\MC\MC_FT	
	2406661125	FT_Water_Slide			\Default Work Unit\MC\FT_Water_Slide	
	2932040671	Play_Music			\Default Work Unit\MUSIC\Play_Music	
	3158752628	MC_Full_Life			\Default Work Unit\MC\MC_Full_Life	
	3169089985	SFX_PlayerInAirStop			\Default Work Unit\SFX\SFX_PlayerInAirStop	
	3291770195	MC_FT_Grass_Slide			\Default Work Unit\MC\MC_FT_Grass_Slide	
	3346050181	AMB_Desert			\Default Work Unit\AMB\AMB_Desert	
	3389321894	MC_Death			\Default Work Unit\MC\MC_Death	
	3474566310	UI_Menu_Select			\Default Work Unit\UI\UI_Menu_Select	

Switch Group	ID	Name			Wwise Object Path	Notes
	1493153371	PlayerSpeed			\Default Work Unit\Player\PlayerSpeed	
	1763041431	MusicSpeed			\Default Work Unit\Music\MusicSpeed	
	2712085565	IntroOrIngame			\Default Work Unit\Music\IntroOrIngame	
	3072116243	GroundMaterial			\Default Work Unit\Ground\GroundMaterial	
	3713320225	WetStep			\Default Work Unit\Player\WetStep	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	PlayerSpeed			
	2108779966	Walk	PlayerSpeed			
	1048449613	Max	MusicSpeed			
	2849147824	Medium	MusicSpeed			
	3844515483	Minimum	MusicSpeed			
	984691642	Ingame	IntroOrIngame			
	1125500713	Intro	IntroOrIngame			
	1216965916	Stone	GroundMaterial			
	2195636714	Dirt	GroundMaterial			
	2654748154	Water	GroundMaterial			
	4248645337	Grass	GroundMaterial			
	1181096339	Wet	WetStep			
	2206795156	NotWet	WetStep			

State Group	ID	Name			Wwise Object Path	Notes
	1069431850	Player			\Default Work Unit\Player	

State	ID	Name	State Group			Notes
	655265632	Alive	Player			
	748895195	None	Player			
	2044049779	Dead	Player			

Custom State	ID	Name	State Group	Owner		Notes
	423910424	Dead	Player	\Interactive Music Hierarchy\RunSong\IntroorIngame		

Game Parameter	ID	Name			Wwise Object Path	Notes
	298772159	RTPC_Vegetation			\Default Work Unit\Environment\RTPC_Vegetation	
	1367533990	RTPC_WindSpeed			\Default Work Unit\Environment\RTPC_WindSpeed	
	2653406601	RTPC_PlayerSpeed			\Default Work Unit\Player\RTPC_PlayerSpeed	
	3108029302	RTPC_DiveSpeed			\Default Work Unit\Player\RTPC_DiveSpeed	
	3719595881	RTPC_WaterFallSmallDistance			\Default Work Unit\Waterfall\RTPC_WaterFallSmallDistance	
	3826379182	RTPC_WaterFallMedDistance			\Default Work Unit\Waterfall\RTPC_WaterFallMedDistance	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	359295035	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_WetStep_Switch\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4517507	MC_FOL_Run_05	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FOL_Run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Presence\MC_FOL_Run\MC_FOL_Run_05		28850
	5377300	SFX_Collectible_PickUp-005	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\SFX_Collectible_PickUp-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Collectible\Collectible_Rdm\SFX_Collectible_PickUp-005		105404
	5906223	MC_FT_Stone_Land_01	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Stone_Land_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_Land_GroundSwitch\MC_FT_Stone_Land\MC_FT_Stone_Land_01		32064
	7329310	MC_FT_Stone_Walk_06	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Stone_Walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Walk_GroundSwitch\MC_FT_Stone_Walk\MC_FT_Stone_Walk_06		25664
	18357467	MC_FOL_Run_03	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FOL_Run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Presence\MC_FOL_Run\MC_FOL_Run_03		28046
	35543373	MC_FT_WetStep_07	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_WetStep_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_WetStep_Switch\MC_FT_WetStep\MC_FT_WetStep_07		38464
	43278628	MC_FOL_Jump_02	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FOL_Jump_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Presence\MC_FOL_Jump\MC_FOL_Jump_02		73792
	46034468	SFX_Wind_Medium_RFX_05	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\SFX_Wind_Medium_RFX_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\SFX_Wind_Blend\SFX_Wind_Strong_RFX\SFX_Wind_Medium_RFX_05		422464
	46128115	MC_FT_Grass_Walk_12	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Grass_Walk_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Walk_GroundSwitch\MC_FT_Grass_Walk\MC_FT_Grass_Walk_12		33418
	46352865	MC_FOL_Run_10	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FOL_Run_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Presence\MC_FOL_Run\MC_FOL_Run_10		26722
	47502075	MC_FT_Stone_Jump_02	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Stone_Jump_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_Jump_GroundSwitch\MC_FT_Stone_Jump\MC_FT_Stone_Jump_02		22464
	48957404	VO_MC_Land_05	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\VO_MC_Land_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Ono\Ono_AM\VO_MC_Land\VO_MC_Land_05		32646
	49263083	MC_FT_Water_Run_19	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Water_Run_19_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Water_Run\MC_FT_Water_Run_19		147264
